id,white_king_file,white_king_rank,white_rook_file,white_rook_rank,black_king_file,black_king_rank,class
485,1,0,7,6,3,2,legal
486,5,2,0,5,1,3,legal
487,1,1,7,0,3,2,legal
488,4,3,6,2,3,5,legal
489,4,7,1,4,6,1,legal
490,1,4,7,0,3,5,legal
491,0,3,5,6,3,0,legal
492,5,5,3,4,4,7,legal
493,7,3,1,5,5,0,legal
494,4,1,2,1,0,7,legal
495,0,5,5,4,7,0,legal
496,4,3,6,7,5,1,legal
497,1,6,7,7,6,1,legal
498,0,6,7,7,2,4,legal
499,3,5,5,2,6,7,legal
500,4,4,6,3,2,0,legal
501,0,3,7,7,3,1,legal
502,6,5,3,4,2,5,legal
503,5,7,3,2,7,1,legal
504,3,3,4,2,3,1,legal
505,0,1,4,3,2,7,legal
506,4,2,3,7,5,4,legal
507,5,5,2,5,4,2,legal
508,6,0,2,2,5,7,legal
509,1,3,6,6,3,5,legal
510,2,2,5,5,6,3,legal
511,6,3,2,2,4,6,legal
512,2,2,6,7,0,4,legal
513,6,5,5,0,7,2,legal
514,7,1,3,7,7,5,legal
515,4,1,0,2,7,6,legal
516,2,2,5,0,1,7,legal
517,6,7,2,1,7,0,legal
518,1,6,4,2,3,4,legal
519,3,4,2,5,6,3,legal
520,5,3,2,4,6,1,legal
521,4,2,4,7,2,2,legal
522,3,7,0,5,4,4,legal
523,6,1,2,0,4,6,legal
524,7,7,6,4,3,3,legal
525,3,2,7,1,6,6,legal
526,5,4,2,5,1,3,legal
527,7,5,5,0,1,5,legal
528,4,2,0,2,2,1,legal
529,3,7,7,5,2,2,legal
530,6,4,3,7,4,2,legal
531,2,7,5,1,4,6,legal
532,2,0,3,3,4,2,legal
533,6,4,0,5,4,2,legal
534,7,1,1,3,2,7,legal
535,5,7,2,1,1,6,legal
536,7,1,5,4,7,6,legal
537,5,5,3,5,7,6,legal
538,4,2,7,6,3,5,legal
539,4,3,7,6,6,0,legal
540,5,3,7,2,4,6,legal
541,4,7,5,7,0,1,legal
542,5,6,2,0,1,5,legal
543,5,2,1,4,6,6,legal
544,6,1,0,1,4,2,legal
545,6,0,5,6,2,4,legal
546,4,1,5,5,6,7,legal
547,7,0,2,7,4,5,legal
548,1,0,0,2,1,6,legal
549,6,7,2,3,1,2,legal
550,7,2,1,5,6,7,legal
551,4,4,1,1,0,7,legal
552,6,1,5,1,2,5,legal
553,7,2,6,7,0,6,legal
554,1,2,7,3,4,7,legal
555,2,5,7,3,6,5,legal
556,3,6,4,4,2,0,legal
557,4,6,2,3,6,0,legal
558,2,7,0,1,5,6,legal
559,6,3,3,2,0,5,legal
560,1,0,0,0,7,2,legal
561,0,3,4,2,6,6,legal
562,0,0,1,1,6,2,legal
563,0,4,4,4,6,1,legal
564,6,0,4,6,7,4,legal
565,5,1,6,1,0,3,legal
566,0,4,7,0,5,6,legal
567,1,0,2,6,7,5,legal
568,2,2,1,6,4,1,legal
569,1,6,2,7,1,1,legal
570,3,3,2,0,7,6,legal
571,3,1,3,5,0,3,legal
572,1,4,3,3,1,0,legal
573,2,3,2,5,4,2,legal
574,2,6,4,4,0,3,legal
575,6,6,6,7,5,4,legal
576,7,2,3,2,1,7,legal
577,4,7,3,6,5,0,legal
578,0,5,7,4,4,3,legal
579,7,3,6,3,0,7,legal
580,0,5,1,6,7,3,legal
581,0,2,0,3,5,1,legal
582,7,1,2,6,0,5,legal
583,7,7,2,0,7,4,legal
584,3,2,2,7,5,6,legal
585,1,3,1,1,3,7,legal
586,6,6,3,0,7,2,legal
587,5,7,3,7,4,0,legal
588,7,0,1,0,7,6,legal
589,5,3,4,1,0,2,legal
590,0,5,1,3,0,1,legal
591,1,4,0,3,5,0,legal
592,3,7,1,2,4,1,legal
593,1,0,2,6,3,1,legal
594,1,6,1,1,4,5,legal
595,6,3,3,3,6,1,legal
596,5,5,7,7,3,6,legal
597,2,3,0,2,3,7,legal
598,7,5,3,0,4,5,legal
599,5,1,0,2,6,4,legal
600,3,3,2,6,5,7,legal
601,4,3,2,3,6,5,legal
602,0,6,3,3,7,6,legal
603,7,0,3,1,5,0,legal
604,4,0,3,7,1,0,legal
605,7,7,1,2,0,1,legal
606,0,7,3,5,0,1,legal
607,1,6,5,3,7,0,legal
608,3,4,7,7,0,6,legal
609,0,2,7,1,3,7,legal
610,1,7,6,4,4,7,legal
611,6,0,5,1,0,6,legal
612,1,7,3,6,6,5,legal
613,5,6,7,4,3,3,legal
614,7,3,0,4,5,7,legal
615,1,5,5,4,4,6,legal
616,7,0,7,6,3,0,legal
617,4,4,1,4,2,1,legal
618,3,4,1,3,5,6,legal
619,1,2,2,7,0,5,legal
620,6,6,2,7,1,5,legal
621,5,2,5,7,1,3,legal
622,7,2,3,2,7,6,legal
623,0,3,2,3,5,5,legal
624,7,7,6,4,2,3,legal
625,0,4,0,2,7,7,legal
626,1,7,2,4,0,0,legal
627,7,5,1,5,6,2,legal
628,5,2,5,5,2,0,legal
629,2,4,7,1,2,6,legal
630,6,2,5,5,0,2,legal
631,7,5,1,1,6,3,legal
632,1,0,5,6,3,3,legal
633,7,5,7,7,3,3,legal
634,1,4,1,6,6,7,legal
635,1,1,5,2,2,7,legal
636,5,4,0,3,2,0,legal
637,5,6,0,6,2,5,legal
638,1,7,0,0,7,3,legal
639,5,6,5,5,1,1,legal
640,3,7,6,3,1,0,legal
641,6,5,2,2,6,3,legal
642,0,2,5,5,4,6,legal
643,5,2,5,4,7,6,legal
644,2,5,0,7,6,2,legal
645,3,4,1,0,5,2,legal
646,7,3,0,4,3,6,legal
647,2,6,2,0,0,7,legal
648,2,4,5,3,2,0,legal
649,1,5,4,5,3,1,legal
650,7,2,2,1,7,4,legal
651,7,1,0,4,7,3,legal
652,5,6,5,3,6,1,legal
653,4,7,5,0,0,2,legal
654,4,0,5,4,7,1,legal
655,2,7,3,7,1,4,legal
656,4,0,6,1,4,6,legal
657,1,7,2,4,5,3,legal
658,7,0,4,1,6,5,legal
659,3,3,0,2,7,3,legal
660,1,2,4,7,6,4,legal
661,4,2,5,6,3,0,legal
662,1,7,1,4,6,2,legal
663,1,2,7,5,3,7,legal
664,0,7,1,0,4,6,legal
665,0,5,5,1,4,5,legal
666,7,5,2,1,0,7,legal
667,6,6,2,5,5,4,legal
668,2,4,3,7,4,6,legal
669,0,6,7,3,5,5,legal
670,2,4,7,0,6,7,legal
671,5,2,1,1,0,5,legal
672,6,2,5,5,2,7,legal
673,3,6,0,7,7,4,legal
674,3,2,0,3,7,1,legal
675,7,4,2,5,4,0,legal
676,5,2,5,5,7,3,legal
677,5,5,2,2,5,7,legal
678,5,5,3,2,5,7,legal
679,2,6,3,4,7,7,legal
680,2,7,7,4,2,2,legal
681,3,7,1,6,2,4,legal
682,5,3,7,1,1,0,legal
683,4,5,6,1,7,0,legal
684,7,4,5,6,7,2,legal
685,1,2,3,1,5,5,legal
686,2,7,7,0,3,2,legal
687,0,3,1,0,0,7,legal
688,2,3,0,3,5,7,legal
689,5,2,4,3,2,7,legal
690,6,5,7,5,3,7,legal
691,6,2,0,2,4,6,legal
692,3,5,3,7,5,1,legal
693,5,0,0,0,4,2,legal
694,6,6,0,2,7,1,legal
695,4,2,6,3,4,4,legal
696,1,3,4,0,2,6,legal
697,4,4,3,1,0,0,legal
698,4,5,7,4,0,7,legal
699,1,2,4,7,6,2,legal
700,2,3,6,5,7,2,legal
701,4,1,3,4,5,6,legal
702,2,0,4,6,7,2,legal
703,6,2,1,2,6,0,legal
704,6,0,5,6,3,0,legal
705,6,0,5,2,7,4,legal
706,2,7,6,4,0,3,legal
707,2,2,4,2,2,0,legal
708,4,2,7,2,3,6,legal
709,0,5,3,6,2,7,legal
710,6,2,7,2,0,5,legal
711,2,7,3,1,5,6,legal
712,4,7,3,7,7,6,legal
713,2,7,2,6,5,2,legal
714,5,1,5,6,1,1,legal
715,3,6,7,6,0,3,legal
716,4,0,5,7,3,6,legal
717,2,4,5,0,7,2,legal
718,2,2,2,4,0,2,legal
719,7,6,2,6,3,4,legal
720,4,1,6,1,5,6,legal
721,2,6,4,4,3,1,legal
722,0,5,2,6,1,1,legal
723,3,1,7,5,6,3,legal
724,7,7,3,1,0,3,legal
725,6,2,2,2,3,7,legal
726,6,3,3,2,4,4,legal
727,1,2,1,4,4,6,legal
728,7,0,2,0,5,5,legal
729,6,0,2,6,6,4,legal
730,6,3,7,2,0,5,legal
731,6,5,6,2,7,3,legal
732,0,1,4,1,7,2,legal
733,5,7,4,4,1,1,legal
734,7,0,1,5,2,3,legal
735,7,3,1,4,2,0,legal
736,5,3,3,7,4,6,legal
737,0,2,2,0,4,7,legal
738,1,7,3,6,2,3,legal
739,1,3,5,2,4,5,legal
740,3,0,3,4,1,0,legal
741,3,2,3,6,4,7,legal
742,3,3,2,1,1,7,legal
743,1,0,4,4,5,3,legal
744,3,0,2,6,5,0,legal
745,5,1,7,7,5,4,legal
746,3,3,5,7,2,5,legal
747,6,7,4,3,1,0,legal
748,2,4,5,2,7,4,legal
749,7,7,2,4,4,7,legal
750,2,5,3,6,7,4,legal
751,5,4,3,4,1,2,legal
752,0,4,7,5,2,3,legal
753,4,5,2,6,6,3,legal
754,7,1,6,2,2,0,legal
755,7,4,3,2,2,5,legal
756,4,0,0,0,2,4,legal
757,6,5,2,0,1,5,legal
758,1,2,5,7,3,4,legal
759,4,3,4,7,4,0,legal
760,3,2,7,3,6,7,legal
761,5,5,7,4,2,3,legal
762,1,6,5,3,0,0,legal
763,0,7,2,5,6,0,legal
764,5,3,2,2,6,6,legal
765,3,7,2,2,1,5,legal
766,2,4,0,7,3,2,legal
767,7,2,0,1,5,5,legal
768,1,5,0,4,4,2,legal
769,1,0,1,3,5,2,legal
770,6,4,0,6,2,4,legal
771,5,2,7,4,3,7,legal
772,1,3,6,1,3,4,legal
773,3,6,0,4,4,3,legal
774,6,3,6,7,2,6,legal
775,3,4,5,3,6,1,legal
776,5,5,2,4,4,7,legal
777,7,2,4,7,6,6,legal
778,5,4,1,4,6,6,legal
779,5,6,4,2,3,0,legal
780,6,2,2,0,5,4,legal
781,6,5,2,3,6,0,legal
782,1,2,4,3,5,0,legal
783,7,1,2,7,6,6,legal
784,3,6,1,5,0,7,legal
785,5,7,7,2,4,3,legal
786,1,6,6,3,7,5,legal
787,3,4,1,1,6,4,legal
788,3,5,2,0,4,1,legal
789,4,0,6,3,3,7,legal
790,0,3,3,6,2,5,legal
791,7,7,3,0,4,7,legal
792,1,4,5,3,0,7,legal
793,2,0,0,1,4,0,legal
794,2,7,5,3,2,4,legal
795,2,0,2,2,6,1,legal
796,6,5,2,3,0,0,legal
797,5,1,1,7,7,0,legal
798,4,7,2,5,3,2,legal
799,0,1,1,3,2,4,legal
800,0,2,3,6,5,1,legal
801,6,6,0,1,7,3,legal
802,6,3,5,1,3,3,legal
803,5,0,2,5,1,4,legal
804,5,2,2,5,1,4,legal
805,1,2,2,4,5,0,legal
806,1,5,1,7,1,1,legal
807,2,0,7,7,2,4,legal
808,3,7,1,6,2,1,legal
809,4,0,3,6,7,1,legal
810,0,5,2,1,4,5,legal
811,1,0,4,6,6,3,legal
812,0,0,4,2,0,7,legal
813,7,7,6,5,1,0,legal
814,6,2,1,1,2,0,legal
815,6,7,2,4,7,3,legal
816,0,0,3,4,4,7,legal
817,6,1,2,1,3,6,legal
818,1,2,7,3,4,5,legal
819,4,7,1,6,0,7,legal
820,3,2,7,2,0,5,legal
821,0,0,1,7,7,1,legal
822,3,7,2,7,4,5,legal
823,6,4,2,5,5,1,legal
824,6,3,2,7,3,2,legal
825,4,7,6,0,3,3,legal
826,1,1,7,4,3,3,legal
827,7,7,7,4,3,1,legal
828,7,7,0,2,6,4,legal
829,1,2,0,0,4,4,legal
830,1,1,3,1,2,3,legal
831,5,5,0,5,6,1,legal
832,3,7,4,4,6,2,legal
833,7,1,0,2,7,6,legal
834,5,5,7,4,5,2,legal
835,2,3,5,6,0,5,legal
836,5,7,5,5,7,4,legal
837,3,5,7,6,1,7,legal
838,0,4,3,7,2,2,legal
839,5,7,6,2,5,3,legal
840,6,3,5,4,6,6,legal
841,3,3,3,2,0,6,legal
842,2,1,0,5,1,3,legal
843,4,6,5,1,0,2,legal
844,0,6,0,3,2,5,legal
845,1,6,5,6,6,7,legal
846,0,1,3,6,4,5,legal
847,3,2,4,4,2,6,legal
848,4,7,5,7,7,4,legal
849,5,1,2,1,5,7,legal
850,4,0,7,7,3,4,legal
851,1,5,7,0,3,6,legal
852,4,0,6,1,4,6,legal
853,3,4,4,0,6,1,legal
854,4,2,7,3,6,7,legal
855,7,0,2,3,5,6,legal
856,2,5,2,1,0,0,legal
857,3,2,6,2,0,4,legal
858,5,4,1,0,4,1,legal
859,3,7,6,6,4,1,legal
860,2,4,1,0,0,7,legal
861,2,4,1,3,6,5,legal
862,5,7,7,1,4,3,legal
863,2,2,1,3,2,0,legal
864,2,1,1,3,7,5,legal
865,1,3,4,2,1,0,legal
866,6,3,0,5,6,0,legal
867,7,3,3,1,1,2,legal
868,1,7,0,5,6,4,legal
869,6,6,4,1,1,6,legal
870,2,2,6,2,1,7,legal
871,1,4,0,3,7,0,legal
872,1,1,0,6,2,5,legal
873,7,7,0,7,4,0,legal
874,5,3,7,6,2,2,legal
875,3,0,2,3,6,1,legal
876,5,3,3,5,6,0,legal
877,5,4,7,6,5,0,legal
878,7,2,5,3,3,5,legal
879,5,4,3,4,7,7,legal
880,5,6,1,0,2,1,legal
881,0,6,3,3,1,0,legal
882,0,6,2,5,7,0,legal
883,4,7,5,7,1,1,legal
884,1,1,6,2,3,0,legal
885,2,1,6,6,1,7,legal
886,6,0,2,3,4,1,legal
887,3,3,0,5,3,1,legal
888,6,7,6,6,1,1,legal
889,2,6,7,7,3,2,legal
890,5,2,6,3,4,6,legal
891,5,3,7,4,1,1,legal
892,2,0,0,3,3,7,legal
893,3,5,1,2,5,0,legal
894,3,2,4,0,0,4,legal
895,6,3,3,4,6,1,legal
896,4,1,3,5,7,3,legal
897,0,4,1,4,5,6,legal
898,7,2,7,5,4,7,legal
899,3,3,7,3,0,2,legal
900,2,3,1,3,3,5,legal
901,1,2,0,1,3,6,legal
902,3,2,4,2,7,1,legal
903,7,0,3,0,6,7,legal
904,2,6,2,1,3,2,legal
905,4,6,4,5,5,2,legal
906,2,4,4,5,5,4,legal
907,7,7,6,2,5,0,legal
908,6,2,3,5,4,0,legal
909,6,3,0,4,3,1,legal
910,3,3,0,0,2,1,legal
911,1,7,6,2,1,3,legal
912,2,7,3,7,6,6,legal
913,4,7,1,3,6,2,legal
914,6,4,0,4,1,5,legal
915,7,5,6,7,5,0,legal
916,5,7,4,0,5,5,legal
917,5,0,4,5,7,6,legal
918,7,5,2,1,1,2,legal
919,4,0,4,6,1,7,legal
920,1,0,4,1,1,5,legal
921,0,6,1,7,3,3,legal
922,2,7,5,7,3,4,legal
923,7,6,3,0,0,5,legal
924,3,0,5,5,7,7,legal
925,5,5,3,0,7,1,legal
926,5,3,5,2,0,6,legal
927,0,6,0,7,2,2,legal
928,7,1,6,4,5,6,legal
929,5,3,3,0,6,6,legal
930,5,3,6,6,2,0,legal
931,6,6,1,5,2,4,legal
932,4,5,0,2,6,7,legal
933,7,6,5,5,7,4,legal
934,6,7,2,4,1,7,legal
935,1,3,3,2,5,4,legal
936,0,3,6,3,2,2,legal
937,4,0,3,4,1,3,legal
938,6,1,7,4,0,1,legal
939,3,6,3,7,1,3,legal
940,3,7,4,6,2,4,legal
941,0,4,5,0,6,3,legal
942,3,7,0,6,3,2,legal
943,2,1,2,6,6,3,legal
944,4,5,3,7,0,5,legal
945,3,5,5,0,4,1,legal
946,7,4,5,2,0,7,legal
947,7,1,2,4,6,3,legal
948,2,7,3,1,6,2,legal
949,1,1,7,6,1,3,legal
950,7,7,1,6,3,3,legal
951,1,7,1,4,0,0,legal
952,5,7,6,7,3,5,legal
953,0,0,6,0,7,5,legal
954,3,5,0,4,6,1,legal
955,4,5,7,5,3,0,legal
956,2,6,2,0,1,2,legal
957,5,7,3,0,5,5,legal
958,5,4,2,3,4,2,legal
959,5,7,5,5,4,0,legal
960,6,0,6,5,4,1,legal
961,0,0,5,2,6,7,legal
962,4,4,2,6,6,5,legal
963,2,5,1,7,5,0,legal
964,1,7,0,3,7,2,legal
965,1,3,6,7,4,2,legal
966,1,4,0,3,7,0,legal
967,4,1,3,5,7,6,legal
968,7,1,2,7,0,3,legal
969,5,5,1,0,4,3,legal
970,2,0,1,0,7,6,legal
971,1,0,4,1,7,0,legal
972,3,0,7,5,3,2,legal
973,3,2,7,4,0,6,legal
974,4,4,7,0,3,6,legal
975,3,5,3,7,5,3,legal
976,2,1,7,1,6,7,legal
977,0,1,2,7,6,0,legal
978,5,1,1,4,5,5,legal
979,7,4,4,2,1,7,legal
980,5,1,1,5,7,0,legal
981,5,3,1,7,3,0,legal
982,5,7,0,6,2,7,legal
983,5,0,0,7,6,2,legal
984,7,4,1,1,7,7,legal
985,1,6,7,2,1,4,legal
986,1,3,0,2,6,1,legal
987,4,7,0,2,1,4,legal
988,4,6,6,5,0,6,legal
989,1,7,2,0,6,3,legal
990,1,3,3,2,1,0,legal
991,6,1,3,6,5,4,legal
992,4,0,2,3,3,4,legal
993,0,1,4,2,5,7,legal
994,6,0,1,0,7,2,legal
995,7,6,7,1,1,7,legal
996,0,1,6,5,1,4,legal
997,7,2,5,1,4,5,legal
998,4,2,1,2,2,6,legal
999,0,6,0,0,7,2,legal
1000,4,0,2,2,7,1,legal
