game_id,opening_id,event,site,event_date,round,white,black,game_result,ECO,whiteElo,BlackElo,opening,w1,b1,w2,b2,w3,b3,w4,b4,w5,b5,w6,b6,w7,b7,w8,b8,w9,b9,w10,b10
74,713,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.6,"Van Wely, Loek","Svidler, Peter",1-0,A41,2654,2753,Rat Defense,d4,d6,Nf3,g6,g3,Bg7,Bg2,Nf6,O-O,O-O,c4,Nc6,Nc3,Rb8,Re1,a6,Rb1,Re8,e4,e5
75,382,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.7,"Anand, Viswanathan","Efimenko, Zahar",1-0,C84,2785,2648,Spanish Game,e4,e5,Nf3,Nc6,Bb5,a6,Ba4,Nf6,O-O,Be7,d3,b5,Bb3,d6,a3,O-O,Nc3,Na5,Bxe6,fxe6
76,346,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.8,"Radjabov, Teimour","Laznicka, Viktor",1-0,D10,2724,2679,Slav Defense,d4,d5,c4,c6,Nc3,Nf6,e3,a6,Nf3,b5,b3,Bg4,Be2,Nbd7,h3,Bh5,O-O,e6,c5,Be7
77,310,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.9,"Morozevich, Alexander","Polgar, Judit",1-0,B20,2731,2685,Sicilian Defense,e4,c5,b3,b6,Bb2,Bb7,Nc3,e6,f4,Nf6,e5,Nd5,Qf3,Bc6,Qg3,Nb4,O-O-O,d5,Nf3,Nd7
78,859,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.10,"Jobava, Baadur","Ragger, Markus",1/2-1/2,C50,2713,2632,Italian Game,e4,e5,Nf3,Nc6,Bc4,Nf6,d3,Bc5,c3,O-O,b4,Be7,Nbd2,d5,Bb3,h6,O-O,Be6,Rd1,Re8
79,818,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.11,"Tomashevsky, Evgeny","Georgiev, Kiril",1-0,E52,2695,2644,Indian Game,d4,Nf6,c4,e6,Nc3,Bb4,e3,O-O,Bd3,d5,Nf3,b6,O-O,Bb7,cxd5,exd5,a3,Bd6,Qb3,c6
80,1523,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.12,"Aronian, Levon","Riazantsev, Alexander",1-0,A13,2815,2692,"English Opening, Agincourt Defense",c4,e6,g3,d5,Bg2,Nf6,Nf3,dxc4,Qa4+,Bd7,Qxc4,c5,Ne5,Qc8,Nxd7,Qxd7,Nc3,Nc6,Qa4,Be7
81,713,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.13,"Nakamura, Hikaru","Onischuk, Vladimir",1-0,B07,2775,2594,Rat Defense,d4,d6,e4,Nf6,Nc3,g6,h3,Bg7,g4,O-O,Bg2,e5,Nge2,Nc6,Be3,h5,d5,Ne7,Bh6,g3
82,361,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.14,"Guseinov, Gadir","Malakhov, Vladimir",1/2-1/2,C67,2613,2694,Spanish Game,e4,e5,Nf3,Nc6,Bb5,Nf6,O-O,Nxe4,Re1,Nd6,Nxe5,Be7,Bf1,Nf5,Nf3,O-O,d4,d5,Bf4,h6
83,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.15,"Cheparinov, Ivan","Iturrizaga Bonelli, Eduardo",1/2-1/2,A59,2682,2653,Indian Game,d4,Nf6,c4,c5,d5,b5,cxb5,a6,bxa6,g6,Nc3,Bxa6,Nf3,Bg7,e4,Bxf1,Kxf1,d6,Kg2,Nbd7
84,152,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.16,"Harikrishna, Pentala","Matlakov, Maxim",1-0,B40,2726,2689,Sicilian Defense,e4,c5,Nf3,e6,b3,a6,Bb2,Nc6,Be2,Nf6,Nc3,d5,exd5,exd5,d4,Bg4,Ne5,Bf5,O-O,cxd4
85,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.17,"Bologan, Viktor","Wang, Hao",1-0,C11,2661,2729,King's Pawn Opening,e4,e6,d4,d5,Nc3,Nf6,e5,Nfd7,f4,c5,Nf3,Nc6,Be3,Be7,Qd2,b6,Bd3,Bb7,Kh1,Rc8
86,346,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.18,"Dubov, Daniil","Dreev, Aleksey",0-1,D11,2614,2667,Slav Defense,d4,d5,c4,c6,Nf3,Nf6,e3,Bg4,h3,Bh5,Nc3,e6,g4,Bg6,Ne5,Nbd7,Nxg6,hxg6,cxd5,exd5
87,424,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.19,"Vallejo Pons, Francisco","Sokolov, Ivan",1/2-1/2,C63,2698,2650,Spanish Game,e4,e5,Nf3,Nc6,Bb5,f5,Nc3,fxe4,Nxe4,Nf6,Qe2,d5,Nxf6+,gxf6,Nd4,Qd6,Qh5+,Kd8,Be2,e4
88,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.20,"Nguyen, Ngoc Truong Son","Vitiugov, Nikita",1-0,A46,2621,2742,Indian Game,d4,Nf6,Nf3,e6,Bf4,c5,e3,d5,c3,Nc6,Nbd2,Bd6,Bg3,O-O,Bd3,Re8,Ne5,Bxe5,Nf3,b6
89,758,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.21,"Moiseenko, Alexander","Volokitin, Andrei",0-1,D94,2707,2638,Gruenfeld Defense,d4,Nf6,c4,g6,Nc3,d5,Nf3,Bg7,e3,O-O,b4,b6,Ba3,Bb7,Rc1,Nbd7,c5,c6,O-O,e5
90,152,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.22,"Kryvoruchko, Yuriy","Hansen, Eric",1-0,B43,2707,2584,Sicilian Defense,e4,c5,Nf3,e6,Nc3,a6,d4,cxd4,Nxd4,Qc7,Be2,Nf6,O-O,Bb4,Qd3,Nc6,Kh1,Nxd4,Qd3,b5
91,838,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.23,"Yudin, Sergei","Kasimdzhanov, Rustam",1-0,C53,2546,2700,Italian Game,e4,e5,Nf3,Nc6,Bc4,Bc5,c3,Nf6,b4,Bb6,d3,d6,O-O,h6,a4,a6,Nbd2,O-O,Bb2,Be6
92,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.24,"Debashis, Das","Naiditsch, Arkadij",0-1,E92,2484,2705,Indian Game,d4,Nf6,c4,g6,Nc3,Bg7,e4,d6,Nf3,O-O,Be2,e5,Be3,Ng4,Bg5,f6,Bh4,g5,h3,Nc6
93,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.25,"Durarbayli, Vasif","Potkin, Vladimir",0-1,C07,2590,2621,King's Pawn Opening,e4,e6,d4,d5,Nd2,c5,Ngf3,cxd4,exd5,Qxd5,Bc4,Qd6,O-O,Nf6,Nb3,Nc6,Nbxd4,Nxd4,c3,O-O
94,94,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.26,"Inarkiev, Ernesto","Al-Sayed, Mohammed",1-0,B90,2682,2505,Sicilian Defense,e4,c5,Nf3,d6,d4,cxd4,Nxd4,Nf6,Nc3,a6,h3,e6,g4,Nfd7,g5,b5,a3,Bb7,f3,d5
95,328,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.27,"Mamedyarov, Shakhriyar","Najer, Evgeniy",0-1,D11,2743,2653,Slav Defense,d4,d5,c4,c6,Nf3,Nf6,Nbd2,g6,b3,Bg7,Bb2,Ne4,e3,Bg4,Be2,Nxd2,Nxd2,Bxe2,cxd5,cxd5
96,818,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.28,"Ipatov, Alexander","Eljanov, Pavel",1-0,E46,2613,2723,Indian Game,d4,Nf6,c4,e6,Nc3,Bb4,e3,O-O,Nge2,Re8,a3,Bf8,d5,a5,Ng3,Na6,Bd3,Nc5,cxd5,b5
97,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.29,"Wojtaszek, Radoslaw","Lenic, Luka",1-0,A53,2715,2659,Indian Game,d4,Nf6,c4,d6,Nf3,Bg4,Nc3,g6,e4,Bg7,Be2,O-O,O-O,c5,d5,Na6,Be3,Bxf3,Qd2,Nc7
98,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.30,"Zhigalko, Sergei","Salgado Lopez, Ivan",1-0,C02,2678,2622,King's Pawn Opening,e4,e6,d4,d5,e5,c5,c3,Nc6,Nf3,Qb6,a3,c4,Nbd2,Na5,Be2,Bd7,O-O,Ne7,Re1,Qc7
99,545,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.31,"Meier, Georg","Bartel, Mateusz",1/2-1/2,A04,2632,2641,Zukertort Opening,Nf3,f5,g3,g6,Bg2,Bg7,O-O,e5,c4,d6,Nc3,Nf6,b4,O-O,Bb2,e4,Nd4,Nc6,d3,Rb8
100,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.32,"Yu, Yangyi","Anton Guijarro, David",1/2-1/2,B06,2675,2631,King's Pawn Opening,e4,g6,d4,Bg7,Nc3,c6,Nf3,d6,Be2,Nf6,O-O,O-O,h3,Qc7,a4,e5,Re1,Nbd7,Bxd4,Ne5
101,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.33,"Adly, Ahmed","Sargissian, Gabriel",1/2-1/2,A46,2594,2686,Indian Game,d4,Nf6,Nf3,e6,e3,b6,b3,Bb7,Bb2,c5,Bd3,d5,O-O,Nc6,Nbd2,Be7,Ne5,Nxe5,f4,g6
102,818,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.34,"Michalik, Peter","Safarli, Eltaj",0-1,D38,2557,2649,Indian Game,d4,Nf6,c4,e6,Nc3,Bb4,Nf3,d5,cxd5,exd5,Bg5,Nbd7,e3,c5,Bb5,Qa5,O-O,Bxc3,bxc3,c4
103,526,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.35,"Mamedov, Rauf","Aleksandrov, Aleksej",1/2-1/2,C25,2659,2554,Vienna Game,e4,e5,Nc3,Bc5,Na4,Bxf2+,Kxf2,Qh4+,Ke3,Qf4+,Kd3,d5,Kc3,Qxe4,Kb3,Na6,a3,Qxa4+,Kb4,a5+
104,1260,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.36,"Milov, Vadim","Lu, Shanglei",0-1,A87,2622,2546,"Queen Pawn Opening, General",d4,f5,g3,Nf6,Bg2,g6,Nf3,Bg7,c4,d6,O-O,O-O,b4,e5,dxe5,dxe5,Bb2,e4,Na3,a5
105,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.37,"Maletin, Pavel","Kovalev, Vladislav",1-0,D76,2588,2554,Indian Game,d4,Nf6,c4,g6,g3,Bg7,Bg2,O-O,Nf3,d5,cxd5,Nxd5,O-O,Nb6,Nc3,Nc6,e3,Re8,f4,a4
106,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.38,"Al-Modiahki, Mohamad","Fedoseev, Vladimir3",1-0,C18,2549,2662,King's Pawn Opening,e4,e6,d4,d5,Nc3,Bb4,e5,c5,a3,Bxc3+,bxc3,Qa5,Bd2,Qa4,Qg4,Kf8,Qd1,Nc6,c4,dxc4
107,152,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.39,"Shyam, Sundar M","Ganguly, Surya Shekhar",0-1,B48,2468,2619,Sicilian Defense,e4,c5,Nf3,e6,d4,cxd4,Nxd4,Nc6,Nc3,Qc7,Be3,a6,Qf3,b5,Qg3,Qxg3,hxg3,Bb7,f3,Bb4
108,562,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.40,"Sriram, Jha","Sandipan, Chanda",0-1,A05,2375,2594,Zukertort Opening,Nf3,Nf6,g3,g6,b3,Bg7,Bb2,O-O,Bg2,d5,c4,c6,O-O,Bg4,d3,Bxf3,Bxf3,Re8,Qc2,Na6
109,30,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.41,"Al Qudaimi, Basheer","Amin, Bassem",0-1,C45,2396,2635,Scotch Game,e4,e5,Nf3,Nc6,d4,exd4,Nxd4,Nf6,Nxc6,bxc6,e5,Qe7,Qe2,Nd5,c4,Ba6,b3,g5,g3,O-O-O
110,1236,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.42,"Fier, Alexandr","Saeed, Ishaq",1-0,D00,2580,2227,"Queen Pawn Game, General",d4,d5,Bg5,h6,Bh4,Nf6,Bxf6,exf6,e3,Bd6,g3,O-O,Bg2,c6,Ne2,Bg4,Nd2,Re8,c4,dxc4
111,326,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.43,"Salem, A.R. Saleh","Ringoir, Tanguy",1/2-1/2,D15,2581,2506,Slav Defense,d4,d5,c4,c6,Nf3,Nf6,Nc3,dxc4,e4,b5,e5,Nd5,a4,e6,Be2,h6,O-O,Bb7,Bd2,Nd7
112,554,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.44,"Vakhidov, Jahongir","Goloshchapov, Alexander",1-0,D05,2471,2586,Zukertort Opening,Nf3,d5,d4,Nf6,e3,e6,Bd3,c5,O-O,b6,b3,Bb7,Bb2,Nc6,Nbd2,Be7,Ne5,Nxe5,f4,f5
113,818,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.45,"Korobov, Anton","Gundavaa, Bayarsaikhan",1-0,E20,2680,2501,Indian Game,d4,Nf6,c4,e6,Nc3,Bb4,f3,c5,d5,O-O,e4,Re8,Nge2,exd5,cxd5,d6,Ng3,Nbd7,O-O,a6
114,554,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.46,"Vahidov, Tair","Savchenko, Boris",1-0,D02,2446,2581,Zukertort Opening,Nf3,d5,d4,c6,g3,Bf5,Bg2,Nf6,O-O,e6,Nh4,Bg4,Nc3,c5,Bf4,Nc6,Nb5,Rc8,dxc5,Bxc5
115,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.47,"Moradiabadi, Elshan","Kayumov, Sergey",0-1,B07,2586,2505,King's Pawn Opening,e4,d6,d4,Nf6,Nc3,Nbd7,f4,e5,Nf3,exd4,Qxd4,c6,Be3,d5,e5,Ng4,Bg1,Nh6,Qd2,Bb4
116,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.49,"Omar, Noaman","Andriasian, Zaven",0-1,A60,2366,2611,Indian Game,d4,Nf6,c4,c5,d5,e6,Nc3,exd5,cxd5,g6,e4,d6,h3,Bg7,Nf3,O-O,Bg5,h6,Bd3,a6
117,562,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.50,"Othman, A. Moussa","Ghaem Maghami, Ehsan",0-1,A05,2275,2582,Zukertort Opening,Nf3,Nf6,g3,c5,Bg2,b5,O-O,Bb7,b3,e6,Bb2,Be7,c4,b4,d4,cxd4,Nxd4,Bxg2,Nd2,Qc7
118,89,FIDE World Rapid 2014,Dubai UAE,2014-06-17,6.51,"Breckenridge, Steven James","Mchedlishvili, Mikheil",1/2-1/2,B22,2299,2632,Sicilian Defense,e4,c5,c3,Nf6,e5,Nd5,d4,cxd4,Nf3,e6,Bc4,Nb6,Bb3,dxc3,Nxc3,d5,exd6,Bxd6,Qe2,Qe7
119,562,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.1,"Caruana, Fabiano","Karjakin, Sergey",1/2-1/2,A15,2791,2771,Zukertort Opening,Nf3,Nf6,c4,b6,g3,c5,Bg2,Bb7,O-O,g6,d4,cxd4,Qxd4,Bg7,Nc3,d6,Rd1,Nbd7,Rac1,a6
120,152,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.2,"Anand, Viswanathan","Movsesian, Sergei",1/2-1/2,B46,2785,2672,Sicilian Defense,e4,c5,Nf3,e6,d4,cxd4,Nxd4,Nc6,Nc3,a6,Be3,Nf6,Qd2,Qc7,O-O-O,Be7,f3,b5,Bf4,e5
121,1523,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.3,"Grischuk, Alexander","Morozevich, Alexander",1/2-1/2,D37,2792,2731,"English Opening, Agincourt Defense",c4,e6,Nf3,d5,d4,Nf6,Nc3,dxc4,e4,Bb4,Bxc4,Nxe4,O-O,Nxc3,bxc3,Be7,Ne5,O-O,Re1,Bf6
122,328,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.4,"Carlsen, Magnus","Fressinet, Laurent",1/2-1/2,D11,2881,2717,Slav Defense,d4,d5,c4,c6,Nf3,Nf6,Nbd2,Bf5,Nh4,Be4,Qb3,Qb6,e3,e6,Be2,h6,Nxe4,dxe4,Bd2,Nc6
123,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.5,"Le, Quang Liem","Nepomniachtchi, Ian",0-1,A48,2712,2730,Indian Game,d4,Nf6,Nf3,g6,Bf4,Bg7,e3,d6,h3,c5,c3,cxd4,exd4,O-O,Be2,b6,O-O,Bb7,Nbd2,Qc7
124,818,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.6,"Tomashevsky, Evgeny","Radjabov, Teimour",1/2-1/2,E56,2695,2724,Indian Game,d4,Nf6,c4,e6,Nc3,Bb4,e3,O-O,Bd3,d5,Nf3,c5,O-O,Nc6,cxd5,exd5,dxc5,Bxc5,b3,Rd8
125,152,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.7,"Nakamura, Hikaru","Van Wely, Loek",1-0,B43,2775,2654,Sicilian Defense,e4,c5,Nf3,e6,d4,cxd4,Nxd4,a6,Nc3,Qc7,Be3,Nf6,f3,Bb4,Qd2,d5,Nde2,dxe4,O-O-O,Nbd7
126,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.8,"Naiditsch, Arkadij","Aronian, Levon",1/2-1/2,B06,2705,2815,King's Pawn Opening,e4,g6,d4,Bg7,Nc3,c6,Nf3,d6,Be3,Qc7,Qd2,Bg4,Be2,Nd7,h3,Bxf3,Bxf3,a6,g4,h5
127,554,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.9,"Vachier-Lagrave, Maxime","Inarkiev, Ernesto",1/2-1/2,A07,2762,2682,Zukertort Opening,Nf3,d5,g3,c6,Bg2,Bf5,O-O,Nf6,c4,e6,cxd5,exd5,d3,Be7,Qb3,Qb6,Qc2,O-O,e4,dxe4
128,679,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.10,"Potkin, Vladimir","Harikrishna, Pentala",1/2-1/2,E15,2621,2726,Queen's Indian Defense,d4,Nf6,c4,e6,Nf3,b6,g3,Ba6,b3,Bb4+,Bd2,Bxd2+,Qxd2,d5,cxd5,Nxd5,e4,Bxf1,Nc3,c5
129,1260,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.11,"Dreev, Aleksey","Bologan, Viktor",1/2-1/2,A85,2667,2661,"Queen Pawn Opening, General",d4,f5,c4,Nf6,Nc3,d6,Bg5,Nbd7,Qc2,g6,e3,Bg7,h4,c6,Nh3,Qa5,Nf4,Nf8,d5,e5
130,346,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.12,"Ragger, Markus","Nguyen, Ngoc Truong Son",0-1,D11,2632,2621,Slav Defense,d4,d5,c4,c6,Nf3,Nf6,g3,Bf5,Nc3,e6,Nh4,dxc4,Bg2,Nbd7,O-O,Bg4,Qc2,Be7,Nf3,O-O
131,361,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.13,"Volokitin, Andrei","Kryvoruchko, Yuriy",1/2-1/2,C67,2638,2707,Spanish Game,e4,e5,Nf3,Nc6,Bb5,Nf6,O-O,Nxe4,d4,Nd6,Bxc6,dxc6,dxe5,Nf5,Qxd8+,Kxd8,Rd1+,Ke8,a4,Rd8
132,1236,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.14,"Jobava, Baadur","Yudin, Sergei",1/2-1/2,D00,2713,2546,"Queen Pawn Game, General",d4,d5,Nc3,Nf6,Bf4,e6,e3,c5,Nb5,Na6,c3,Be7,a4,O-O,h3,Ne8,Nf3,Nac7,Bd3,Ne8
133,1565,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.15,"Svidler, Peter","Guseinov, Gadir",1/2-1/2,A10,2753,2613,"English Opening, General",c4,g6,g3,Bg7,Bg2,d6,d4,Nd7,Nf3,e5,Nc3,Ne7,O-O,O-O,e4,exd4,Nxd4,Nc6,Be3,f5
134,527,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.16,"Safarli, Eltaj","Malakhov, Vladimir",1/2-1/2,C26,2649,2694,Vienna Game,e4,e5,Nc3,Nf6,g3,d5,exd5,Nxd5,Bg2,Nxc3,bxc3,Bd6,Nf3,Nc6,O-O,O-O,Re1,Bg4,g4,Bg6
135,98,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.17,"Najer, Evgeniy","Cheparinov, Ivan",1-0,B51,2653,2682,Sicilian Defense,e4,c5,Nf3,d6,Bb5+,Nd7,O-O,a6,Bd3,Ngf6,Re1,e6,c3,b5,Bc2,c4,d4,cxd3,Qe2,Be7
136,98,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.18,"Polgar, Judit","Wojtaszek, Radoslaw",1/2-1/2,B51,2685,2715,Sicilian Defense,e4,c5,Nf3,d6,Bb5+,Nd7,c3,Ngf6,Qe2,a6,Ba4,b5,Bc2,e6,O-O,Bb7,a4,Be7,Re1,Qb6
137,554,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.19,"Iturrizaga Bonelli, Eduardo","Vallejo Pons, Francisco",1-0,A09,2653,2698,Zukertort Opening,Nf3,d5,c4,d4,b4,f6,d3,e5,a3,c5,bxc5,Na6,g3,Nxc5,Bg2,Ne7,O-O,Nc6,Nb3,Na6
138,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.20,"Sokolov, Ivan","Bacrot, Etienne",0-1,E70,2650,2720,Indian Game,d4,Nf6,c4,g6,Nc3,Bg7,e4,d6,Bg5,c5,dxc5,Qa5,Qd2,Qxc5,Nf3,Nc6,Bxf6,exf6,b4,Qc6
139,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.21,"Laznicka, Viktor","Georgiev, Kiril",1-0,A59,2679,2644,Indian Game,d4,Nf6,c4,c5,d5,b5,cxb5,a6,bxa6,g6,Nc3,Bxa6,e4,Bxf1,Kxf1,d6,Nf3,Bg7,Kg2,Nbd7
140,590,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.22,"Riazantsev, Alexander","Zhigalko, Sergei",1-0,D30,2692,2678,Queen's Gambit Declined,d4,d5,c4,e6,Nf3,c6,b3,Bb4+,Nbd2,Nf6,e3,Ne4,Bd3,f5,O-O,Nd7,Bb2,Qf6,Ne5,Nxe5
141,225,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.23,"Efimenko, Zahar","Ipatov, Alexander",1/2-1/2,B29,2648,2613,Sicilian Defense,e4,c5,Nf3,Nf6,Nc3,d5,exd5,Nxd5,Bb5+,Nc6,O-O,e6,d4,a6,Bxc6+,bxc6,Ne4,cxd4,Qe5,Qc7
142,1565,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.24,"Wang, Hao","Sandipan, Chanda",1/2-1/2,E71,2729,2594,"English Opening, General",c4,g6,Nc3,Bg7,d4,Nf6,e4,d6,h3,O-O,Nf3,e5,d5,a5,Be3,Na6,g4,Nc5,Rg1,Kh8
143,1047,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.25,"Vitiugov, Nikita","Fier, Alexandr",1-0,E81,2742,2580,Modern Defense,d4,g6,c4,Bg7,e4,d6,Nc3,Nf6,f3,O-O,Nge2,Nc6,Bg5,a6,Qd2,Rb8,Rc1,Re8,Nxf6+,Bxf6
144,247,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.26,"Amin, Bassem","Moiseenko, Alexander",1-0,B30,2635,2707,Sicilian Defense,e4,c5,Nf3,Nc6,d3,g6,g3,Bg7,Bg2,e5,O-O,Nge7,c3,O-O,a3,a5,a4,d5,exd5,Nxd5
145,669,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.27,"Kasimdzhanov, Rustam","Dubov, Daniil",1/2-1/2,E15,2700,2614,Queen's Indian Defense,d4,Nf6,c4,e6,Nf3,b6,g3,Bb7,Bg2,g6,Nc3,Ne4,Qd3,Nxc3,bxc3,Bg7,O-O,O-O,h4,Na5
146,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.28,"Hansen, Eric","Meier, Georg",0-1,C10,2584,2632,King's Pawn Opening,e4,e6,d4,d5,Nc3,dxe4,Nxe4,Nd7,Nf3,Ngf6,Bg5,h6,Nxf6+,Nxf6,Be3,Bd6,Bd3,O-O,O-O-O,Bb7
147,424,FIDE World Rapid 2014,Dubai UAE,2014-06-17,7.29,"Onischuk, Vladimir","Durarbayli, Vasif",1-0,C70,2594,2590,Spanish Game,e4,e5,Nf3,Nc6,Bb5,a6,Ba4,Nge7,O-O,g6,Re1,Bg7,c3,O-O,d3,b5,Bb3,h6,exd5,Nxd5
