game_id,opening_id,event,site,event_date,round,white,black,game_result,ECO,whiteElo,BlackElo,opening,w1,b1,w2,b2,w3,b3,w4,b4,w5,b5,w6,b6,w7,b7,w8,b8,w9,b9,w10,b10
222,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.27,"Salgado Lopez, Ivan","Eljanov, Pavel",1/2-1/2,B10,2622,2723,King's Pawn Opening,e4,c6,Nf3,d5,Nc3,dxe4,Nxe4,Nf6,Nxf6+,exf6,Bc4,Be7,h3,O-O,O-O,Bd6,Re1,Bf5,d4,Nd7
223,224,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.28,"Wang, Hao","Ipatov, Alexander",1/2-1/2,B29,2729,2613,Sicilian Defense,e4,c5,Nf3,Nf6,e5,Nd5,Nc3,Nxc3,dxc3,Nc6,Bf4,Qb6,b3,h6,h4,Qc7,Qd2,e6,Kb1,b5
224,513,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.29,"Vitiugov, Nikita","Sandipan, Chanda",1-0,A45,2742,2594,Trompowsky Attack,d4,Nf6,Bg5,d5,e3,e6,c4,Be7,Nf3,h6,Bh4,O-O,Bd3,b6,O-O,Bb7,Nc3,c5,Bxc4,Bxc5
225,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.30,"Amin, Bassem","Mamedov, Rauf",1/2-1/2,B50,2635,2659,King's Pawn Opening,e4,c5,Nf3,d6,g3,g6,Bg2,Bg7,O-O,Nf6,c3,O-O,Re1,Nc6,h3,e5,d3,h6,b4,b6
226,229,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.31,"Hansen, Eric","Moiseenko, Alexander",0-1,B30,2584,2707,Sicilian Defense,e4,c5,Nf3,Nc6,Bb5,e6,O-O,Nge7,Re1,Nd4,Nxd4,cxd4,c3,Nc6,d3,Bc5,Qg4,O-O,Nd2,dxc3
227,424,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.32,"Kasimdzhanov, Rustam","Salem, A.R. Saleh",1/2-1/2,C63,2700,2581,Spanish Game,e4,e5,Nf3,Nc6,Bb5,f5,d3,fxe4,dxe4,Nf6,O-O,Bc5,Qd3,Nd4,Nxd4,Bxd4,c3,Bb6,a4,a6
228,346,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.33,"Aleksandrov, Aleksej","Milov, Vadim",1-0,D10,2554,2622,Slav Defense,d4,d5,c4,c6,Nc3,Nf6,e3,a6,Qc2,b5,b3,Bg4,Nge2,Bh5,Nf4,Bg6,Nxg6,hxg6,Bb2,e6
229,818,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.34,"Lenic, Luka","Antipov, Mikhail Al",1-0,E56,2659,2502,Indian Game,d4,Nf6,c4,e6,Nc3,Bb4,e3,O-O,Bd3,c5,Nf3,d5,O-O,Nc6,cxd5,exd5,dxc5,Bxc5,b3,Qe7
230,346,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.35,"Fedoseev, Vladimir3","Andriasian, Zaven",1-0,D11,2662,2611,Slav Defense,d4,d5,c4,c6,Nf3,Nf6,e3,Bg4,h3,Bxf3,Qxf3,e6,Nc3,Nbd7,Bd2,Bb4,cxd5,cxd5,O-O,Rc8
231,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.36,"Ringoir, Tanguy","Cheparinov, Ivan",0-1,E81,2506,2682,Indian Game,d4,Nf6,c4,g6,Nc3,Bg7,e4,d6,f3,O-O,Be3,c5,Nge2,Nc6,d5,Ne5,Ng3,h5,Nf1,e6
232,818,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.37,"Moradiabadi, Elshan","Maletin, Pavel",1/2-1/2,E20,2586,2588,Indian Game,d4,Nf6,c4,e6,Nc3,Bb4,g3,O-O,Bg2,d5,Nf3,dxc4,O-O,Nc6,Bg5,h6,Bxf6,Qxf6,Nd2,e5
233,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.38,"Sokolov, Ivan","Fier, Alexandr",1-0,A61,2650,2580,Indian Game,d4,Nf6,c4,c5,d5,e6,Nc3,exd5,cxd5,d6,Nf3,g6,h3,Bg7,Bf4,O-O,e3,a6,Nd2,Nbd7
234,562,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.39,"Mchedlishvili, Mikheil","Debashis, Das",1-0,A05,2632,2484,Zukertort Opening,Nf3,Nf6,g3,d5,Bg2,c6,c4,Bg4,Ne5,Be6,cxd5,Bxd5,Nf3,e5,Nc3,Bxf3,Bxf3,Nbd7,O-O,O-O
235,246,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.40,"Ganguly, Surya Shekhar","Glek, Igor",0-1,B43,2619,2438,Sicilian Defense,e4,c5,Nf3,a6,Nc3,e6,d4,cxd4,Nxd4,b5,Bd3,Qb6,Nb3,Qc7,O-O,Nf6,Qe2,d6,Bd2,Be7
236,547,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.41,"Anton Guijarro, David","Vakhidov, Jahongir",1/2-1/2,A04,2631,2471,Zukertort Opening,Nf3,g6,e4,Nf6,e5,Nh5,d4,d6,Be2,Nc6,exd6,exd6,O-O,Bg7,c3,O-O,Bg5,Nf6,Bh4,Ne7
237,584,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.42,"Al-Sayed, Mohammed","Goloshchapov, Alexander",1/2-1/2,D37,2505,2586,Queen's Gambit Declined,d4,d5,c4,e6,Nc3,Be7,Nf3,Nf6,Bf4,O-O,e3,Nbd7,Bd3,dxc4,Bxc4,a6,a4,c5,exd4,Nb6
238,731,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.43,"Al-Modiahki, Mohamad","Vahidov, Tair",1-0,C42,2549,2446,Russian Game,e4,e5,Nf3,Nf6,Nxe5,d6,Nf3,Nxe4,Nc3,Nf6,d4,Be7,Bd3,O-O,h3,Re8,O-O,Nbd7,Ne2,Ng6
239,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.44,"Kayumov, Sergey","Durarbayli, Vasif",0-1,A46,2505,2590,Indian Game,d4,Nf6,Nf3,e6,Bf4,b6,e3,Bb7,h3,Be7,Be2,O-O,O-O,c5,c3,Nc6,a4,Rc8,Nbd2,Bd6
240,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.45,"Kovalev, Vladislav","Shyam, Sundar M",0-1,B18,2554,2468,King's Pawn Opening,e4,c6,d4,d5,Nd2,dxe4,Nxe4,Bf5,Ng3,Bg6,h4,h6,Nf3,e6,Ne5,Bh7,Bd3,Bxd3,Bd2,Nbd7
241,813,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.46,"Sriram, Jha","Ghaem Maghami, Ehsan",0-1,D37,2375,2582,Indian Game,d4,Nf6,c4,e6,Nf3,d5,Nc3,dxc4,e4,Bb4,Bg5,h6,Bxf6,Qxf6,Bxc4,c5,O-O,cxd4,Bb5,O-O
242,243,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.47,"Lu, Shanglei","Hilwani, Talal",1-0,B28,2546,2274,Sicilian Defense,e4,c5,Nf3,a6,c3,d5,exd5,Qxd5,d4,e6,Be2,Nf6,O-O,Nbd7,Be3,b6,Nfd2,Qd6,dxc5,Nxc5
243,508,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.49,"Faisal, Abdulla","Korobov, Anton",0-1,A46,2270,2680,Torre Attack,d4,Nf6,Nf3,e6,Bg5,c5,c3,Qb6,Qc1,Nc6,e3,d5,Nbd2,Bd7,Bd3,Rc8,Bxf6,gxf6,Rb1,c4
244,94,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.50,"Savchenko, Boris","Gundavaa, Bayarsaikhan",0-1,B96,2581,2501,Sicilian Defense,e4,c5,Nf3,d6,d4,cxd4,Nxd4,Nf6,Nc3,a6,Bg5,e6,f4,Qc7,Qe2,b5,O-O-O,Bb7,fxe5,Nd5
245,859,FIDE World Rapid 2014,Dubai UAE,2014-06-17,9.51,"Tissir, Mohamed","Breckenridge, Steven James",1-0,C50,2380,2299,Italian Game,e4,e5,Nf3,Nc6,Bc4,Nf6,d3,Bc5,c3,d6,Bb3,a6,Nbd2,O-O,Nf1,Ne7,Ng3,Ng6,h3,c5
246,713,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.1,"Carlsen, Magnus","Caruana, Fabiano",1-0,C41,2881,2791,Rat Defense,d4,d6,e4,Nf6,Nc3,e5,Nf3,Nbd7,Bc4,Be7,O-O,exd4,Qxd4,Nb6,Bb3,O-O,a4,a5,Qd3,Nfd7
247,565,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.2,"Aronian, Levon","Nakamura, Hikaru",1-0,D20,2815,2775,Queen's Gambit Accepted,d4,d5,c4,dxc4,e3,e5,Bxc4,exd4,exd4,Bd6,Nf3,Nf6,Qe2+,Qe7,Qxe7+,Bxe7,Nc3,O-O,Re1,Bd8
248,94,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.3,"Nepomniachtchi, Ian","Grischuk, Alexander",1/2-1/2,B90,2730,2792,Sicilian Defense,e4,c5,Nf3,d6,d4,cxd4,Nxd4,Nf6,Nc3,a6,h3,Nc6,g4,Qb6,Nb3,e6,g5,Nd7,f4,b5
249,554,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.4,"Karjakin, Sergey","Anand, Viswanathan",1/2-1/2,A13,2771,2785,Zukertort Opening,Nf3,d5,c4,e6,g3,Nf6,Bg2,d4,b4,Bxb4,Qa4+,Nc6,Ne5,Rb8,Nxc6,bxc6,Qxa7,Rb6,O-O,e5
250,424,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.5,"Svidler, Peter","Fressinet, Laurent",1-0,C65,2753,2717,Spanish Game,e4,e5,Nf3,Nc6,Bb5,Nf6,d3,Bc5,c3,O-O,O-O,d6,Nbd2,Ne7,Re1,c6,Ba4,Ng6,Ng3,h6
251,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.6,"Radjabov, Teimour","Naiditsch, Arkadij",1/2-1/2,E11,2724,2705,Indian Game,d4,Nf6,Nf3,e6,c4,Bb4+,Nbd2,b6,a3,Bxd2+,Bxd2,Bb7,g3,O-O,Bg2,a5,b3,d6,Qc2,Be4
252,1236,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.7,"Le, Quang Liem","Tomashevsky, Evgeny",0-1,D15,2712,2695,"Queen Pawn Game, General",d4,d5,Nf3,Nf6,c4,c6,Nc3,a6,e3,Bf5,Bd2,e6,Nh4,Be4,f3,Bg6,g3,Be7,Bxc4,b5
253,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.8,"Yu, Yangyi","Dreev, Aleksey",1-0,B18,2675,2667,King's Pawn Opening,e4,c6,d4,d5,Nc3,dxe4,Nxe4,Bf5,Ng3,Bg6,h4,h6,Nf3,e6,h5,Bh7,Bd3,Bxd3,Bd2,c5
254,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.9,"Nguyen, Ngoc Truong Son","Movsesian, Sergei",1/2-1/2,D02,2621,2672,Indian Game,d4,Nf6,Nf3,d5,Bf4,c5,e3,Nc6,c3,cxd4,exd4,a6,Bd3,Bg4,Nbd2,e6,Qb3,Na5,Ne5,Nxe5
255,562,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.10,"Malakhov, Vladimir","Jobava, Baadur",1/2-1/2,A05,2694,2713,Zukertort Opening,Nf3,Nf6,g3,d5,Bg2,c6,O-O,Bf5,c4,e6,cxd5,cxd5,Qb3,Qc8,d3,Nc6,Nc3,Be7,Rfc1,Qd7
256,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.11,"Adly, Ahmed","Vachier-Lagrave, Maxime",1/2-1/2,E60,2594,2762,Indian Game,d4,Nf6,Nf3,g6,c4,Bg7,g3,O-O,Bg2,c5,O-O,cxd4,Nxd4,Nc6,Nc3,Qa5,Nb3,Qh5,Nd5,Qxd1
257,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.12,"Morozevich, Alexander","Onischuk, Vladimir",1-0,B07,2731,2594,King's Pawn Opening,e4,d6,d4,Nf6,Nc3,g6,Be3,a6,f3,b5,Qd2,Bb7,O-O-O,Nbd7,g4,Nb6,g5,Nfd7,dxc5,dxc5
258,511,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.13,"Harikrishna, Pentala","Guseinov, Gadir",1/2-1/2,A48,2726,2613,Torre Attack,d4,Nf6,Nf3,g6,Bg5,Bg7,c3,d6,Nbd2,h6,Bh4,g5,Bg3,Nh5,e4,Nxg3,hxg3,c5,Nc4,b5
259,160,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.14,"Kryvoruchko, Yuriy","Iturrizaga Bonelli, Eduardo",1/2-1/2,B36,2707,2653,Sicilian Defense,e4,c5,Nf3,g6,d4,cxd4,Nxd4,Nc6,c4,Nf6,Nc3,d6,Be2,Bg7,Be3,O-O,O-O,Bd7,Bxd4,a5
260,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.15,"Zhigalko, Sergei","Yudin, Sergei",1/2-1/2,C41,2678,2546,King's Pawn Opening,e4,d6,d4,Nf6,Nc3,e5,Nf3,Nbd7,Bc4,Be7,O-O,O-O,a4,a5,Re1,c6,h3,h6,Ba2,Qc7
261,813,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.16,"Van Wely, Loek","Vitiugov, Nikita",1/2-1/2,E11,2654,2742,Indian Game,d4,Nf6,c4,e6,Nf3,Bb4+,Bd2,a5,g3,d6,Bg2,Nbd7,O-O,e5,Be3,O-O,a3,exd4,Nc3,Re8
262,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.17,"Mamedyarov, Shakhriyar","Safarli, Eltaj",1-0,D01,2743,2649,Indian Game,d4,Nf6,Nc3,d5,Bg5,Nbd7,Nf3,c6,Qd3,b5,a3,e6,e4,dxe4,Nxe4,Be7,Nxf6+,Bxf6,Qe3,h6
263,1547,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.18,"Sargissian, Gabriel","Wojtaszek, Radoslaw",1/2-1/2,A13,2686,2715,English Opening,c4,Nf6,Nf3,e6,g3,d5,Bg2,dxc4,Qa4+,Nbd7,Qxc4,a6,Qc2,c5,Nc3,Qc7,d4,cxd4,Nb3,Bd6
264,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.19,"Vallejo Pons, Francisco","Lenic, Luka",1-0,B11,2698,2659,King's Pawn Opening,e4,c6,Nc3,d5,Nf3,Bg4,d4,e6,h3,Bh5,g4,Bg6,exd5,exd5,Qe2+,Qe7,Be3,Nd7,g5,Bf5
265,764,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.20,"Moiseenko, Alexander","Fedoseev, Vladimir3",1-0,D85,2707,2662,Gruenfeld Defense,d4,Nf6,c4,g6,Nc3,d5,cxd5,Nxd5,e4,Nxc3,bxc3,Bg7,Qa4+,Nd7,Nf3,O-O,Be2,b6,e5,e6
266,361,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.21,"Polgar, Judit","Bacrot, Etienne",0-1,C67,2685,2720,Spanish Game,e4,e5,Nf3,Nc6,Bb5,Nf6,O-O,Nxe4,Re1,Nd6,Nxe5,Be7,Bf1,Nxe5,Rxe5,O-O,Nc3,Ne8,Re1,d5
267,152,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.22,"Bologan, Viktor","Potkin, Vladimir",1-0,B47,2661,2621,Sicilian Defense,e4,c5,Nf3,e6,d4,cxd4,Nxd4,Nc6,Nc3,Qc7,Be2,Nf6,O-O,Be7,Be3,O-O,f4,d6,Bxd4,e5
268,346,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.23,"Laznicka, Viktor","Matlakov, Maxim",0-1,D11,2679,2689,Slav Defense,d4,d5,c4,c6,Nf3,Nf6,g3,Bg4,Ne5,Bf5,cxd5,cxd5,Nc3,Nc6,f3,Rc8,g4,Bd7,g5,Nh5
269,94,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.24,"Efimenko, Zahar","Bartel, Mateusz",1-0,B56,2648,2641,Sicilian Defense,e4,c5,Nf3,d6,d4,cxd4,Nxd4,Nf6,Nc3,Nc6,g3,g6,Nde2,Bg7,Bg2,Bd7,h3,Qc8,Bb2,Rb8
270,554,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.25,"Meier, Georg","Riazantsev, Alexander",1/2-1/2,A07,2632,2692,Zukertort Opening,Nf3,d5,g3,c6,Bg2,Bf5,O-O,e6,c4,dxc4,Na3,Bxa3,bxa3,Nf6,Bb2,Be4,Qc1,b5,d3,cxd3
271,818,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.26,"Wang, Hao","Aleksandrov, Aleksej",1-0,D38,2729,2554,Indian Game,d4,Nf6,c4,e6,Nc3,d5,Nf3,Bb4,cxd5,exd5,Bg5,h6,Bh4,c5,e3,c4,Nd2,g5,h4,Rg8
272,713,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.27,"Cheparinov, Ivan","Mchedlishvili, Mikheil",1/2-1/2,B07,2682,2632,Rat Defense,d4,d6,Nf3,g6,e4,Bg7,c3,Nf6,Bd3,O-O,O-O,Nc6,Nbd2,e5,Re1,Nd7,Nb3,b6,Be3,Ne7
273,764,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.28,"Eljanov, Pavel","Volokitin, Andrei",1/2-1/2,D85,2723,2638,Gruenfeld Defense,d4,Nf6,c4,g6,Nc3,d5,cxd5,Nxd5,e4,Nxc3,bxc3,Bg7,Bb5+,c6,Ba4,O-O,Ne2,b5,Be3,c5
274,98,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.29,"Mamedov, Rauf","Al-Sayed, Mohammed",1-0,B52,2659,2505,Sicilian Defense,e4,c5,Nf3,d6,Bb5+,Bd7,Bxd7+,Qxd7,O-O,Nf6,Qe2,Nc6,Rd1,g5,c3,g4,Nh4,Bh6,Nf5,e6
275,346,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.30,"Dubov, Daniil","Ragger, Markus",1-0,D11,2614,2632,Slav Defense,d4,d5,c4,c6,Nf3,Nf6,e3,Bg4,h3,Bh5,Nc3,e6,g4,Bg6,Ne5,Nbd7,Nxg6,hxg6,cxd5,exd5
276,505,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.31,"Glek, Igor","Kasimdzhanov, Rustam",1-0,C46,2438,2700,Three Knights Opening,e4,e5,Nf3,Nc6,Nc3,Nf6,g3,d5,exd5,Nxd5,Bg2,Nxc3,bxc3,Be7,O-O,O-O,Re1,Bf6,h3,g6
277,247,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.32,"Inarkiev, Ernesto","Salgado Lopez, Ivan",0-1,B35,2682,2622,Sicilian Defense,e4,c5,Nf3,Nc6,Nc3,g6,d4,cxd4,Nxd4,Bg7,Be3,Nf6,Bc4,O-O,Bb3,d6,f3,Na5,Bh6,Nxb3
278,1134,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.33,"Ipatov, Alexander","Najer, Evgeniy",1/2-1/2,A01,2613,2653,Nimzo-Larsen Attack,b3,d5,Bb2,Nf6,g3,c5,Bg2,Nc6,Nf3,d4,O-O,e5,d3,Bd6,Nbd2,O-O,c3,Re8,Nc4,Bc7
279,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.34,"Salem, A.R. Saleh","Sokolov, Ivan",1-0,A56,2581,2650,Indian Game,d4,Nf6,c4,c5,d5,e5,Nc3,d6,e4,Nbd7,Nf3,Be7,g3,a6,a4,O-O,Bg2,Nb6,O-O,Na8
280,818,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.35,"Milov, Vadim","Amin, Bassem",1-0,E43,2622,2635,Indian Game,d4,Nf6,c4,e6,Nc3,Bb4,e3,b6,f3,c5,d5,O-O,e4,Re8,Nge2,exd5,cxd5,Bb7,Ng3,Nbd7
281,814,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.36,"Maletin, Pavel","Al-Modiahki, Mohamad",1/2-1/2,A52,2588,2549,Indian Game,d4,Nf6,c4,e5,dxe5,Ng4,Nf3,Bc5,e3,Nc6,Be2,O-O,Nc3,Re8,O-O,a5,b3,Ncxe5,Na4,Bf8
282,545,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.37,"Andriasian, Zaven","Georgiev, Kiril",1-0,A04,2611,2644,Zukertort Opening,Nf3,f5,d3,d6,c4,Nf6,Nc3,e5,g3,Be7,Bg2,O-O,O-O,Nc6,Nd5,Kh8,Bd2,a5,cxd5,Nb4
283,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.38,"Sandipan, Chanda","Durarbayli, Vasif",0-1,A46,2594,2590,Indian Game,d4,Nf6,Nf3,e6,Bf4,b6,e3,Bb7,Bd3,c5,Nbd2,Be7,h3,d6,O-O,Qc7,c3,Nbd7,Qe2,Qb8
284,1565,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.39,"Ghaem Maghami, Ehsan","Anton Guijarro, David",0-1,A27,2582,2631,"English Opening, General",c4,e5,Nc3,Nc6,Nf3,f5,g3,Nf6,Bg2,d6,d3,g6,O-O,Bg7,Rb1,O-O,b4,h6,a4,g5
285,41,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.40,"Moradiabadi, Elshan","Lu, Shanglei",1/2-1/2,D44,2586,2546,Semi-Slav Defense,d4,d5,c4,e6,Nc3,Nf6,Nf3,c6,Bg5,dxc4,a4,Bb4,e3,Nbd7,Bxc4,Qa5,O-O,Bxc3,Rc1,Qa5
286,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.41,"Michalik, Peter","Hansen, Eric",0-1,E60,2557,2584,Indian Game,d4,Nf6,c4,g6,g3,c6,Bg2,d5,e3,Bg7,Ne2,O-O,O-O,dxc4,Nd2,b5,a4,Nd5,Nc3,Bb7
287,560,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.42,"Vakhidov, Jahongir","Antipov, Mikhail Al",0-1,A04,2471,2502,Zukertort Opening,Nf3,c5,e3,b6,d4,Bb7,Bd3,Nf6,Nbd2,e6,O-O,Be7,b3,O-O,Bb2,d6,Qe2,Nbd7,Bxb7,Qxb7
288,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.43,"Shyam, Sundar M","Gundavaa, Bayarsaikhan",1/2-1/2,D30,2468,2501,Indian Game,d4,Nf6,Nf3,e6,c4,d5,Bg5,h6,Bxf6,Qxf6,Nbd2,Nd7,e3,c5,cxd5,exd5,Bb5,cxd4,Qa4,a6
289,819,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.44,"Korobov, Anton","Tissir, Mohamed",1-0,E94,2680,2380,Indian Game,d4,Nf6,c4,g6,Nc3,Bg7,e4,d6,Nf3,O-O,Be2,e5,O-O,Nbd7,Be3,c6,h3,Re8,Bxd4,Nh5
290,1236,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.45,"Fier, Alexandr","Ganguly, Surya Shekhar",0-1,D00,2580,2619,"Queen Pawn Game, General",d4,d5,Bg5,h6,Bh4,c6,e3,Qb6,Qc1,e5,Nf3,e4,Nfd2,Ne7,Bxe7,Bxe7,c4,Be6,Qc2,Nd7
291,326,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.46,"Debashis, Das","Ringoir, Tanguy",1/2-1/2,D17,2484,2506,Slav Defense,d4,d5,c4,c6,Nf3,Nf6,Nc3,dxc4,a4,Bf5,Ne5,Nbd7,Nxc4,Nb6,Ne3,Bg6,a5,Nbd7,Bg2,Rc8
292,813,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.47,"Goloshchapov, Alexander","Taleb, Moussa",1-0,E11,2586,2406,Indian Game,d4,Nf6,c4,e6,Nf3,Bb4+,Nbd2,O-O,a3,Bxd2+,Qxd2,d6,e3,b6,Be2,Bb7,O-O,Nbd7,Qc2,f5
293,731,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.49,"Al Qudaimi, Basheer","Vahidov, Tair",1/2-1/2,C42,2396,2446,Russian Game,e4,e5,Nf3,Nf6,Nxe5,d6,Nf3,Nxe4,Nc3,Nf6,d4,Be7,d5,O-O,h3,Re8,Be2,Nbd7,Re1,Bf8
294,1019,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.50,"Faisal, Abdulla","Kayumov, Sergey",0-1,B00,2270,2505,King's Pawn Opening,e4,d6,d4,Nf6,f3,c5,d5,e6,c4,exd5,cxd5,Be7,Ne2,O-O,Nec3,Nh5,Bd3,Bg5,Qxc1,f5
295,1548,FIDE World Rapid 2014,Dubai UAE,2014-06-17,10.51,"Hilwani, Talal","Savchenko, Boris",0-1,A34,2274,2581,English Opening,c4,Nf6,g3,c5,Bg2,d5,cxd5,Nxd5,Nc3,Nc7,Nf3,Nc6,b3,e5,Bb2,Be7,O-O,Bf5,Re1,O-O
